category,count
5367,18648
8944264011,9546
171114,7208
9432902011,5874
8883853011,4768
4296,4244
1007,3949
3214,3783
4676,3686
194817011,3412
8951153011,3370
2946,3197
3215,3070
3188,2837
13682,2834
16926945011,2781
3167,2476
16244061,2216
9432900011,2205
5322,2172
3200,2112
3939,2072
3094,1980
5333,1968
16244041,1925
3131,1919
2963,1851
13998731,1813
3564978011,1801
2945,1745
8883963011,1738
3564986011,1703
688868,1653
3527,1642
2950,1633
3263,1550
10806600011,1543
882340,1524
8951165011,1519
3279,1445
8951191011,1424
3612,1372
4134,1364
7009088011,1355
8622832011,1349
8883852011,1314
3291,1310
3220,1304
8951160011,1301
1002,1290
282838,1286
3185,1243
8951155011,1240
3179,1190
4263,1188
9432890011,1176
465288,1156
3122,1146
7976022011,1137
3610,1126
8883838011,1106
2672,1105
3262,1104
713347011,1096
720028,1070
3981,1065
15375251,1037
8883864011,1029
3616,1007
132561011,983
3297,965
282840,960
6133990011,954
377550011,953
3987,941
2796,926
13680,920
8951173011,916
8951174011,878
8883961011,849
5345,828
3937,820
4135,787
8883964011,778
9432891011,757
3608,751
7009083011,736
2362,727
11184,713
2970,703
16926948011,679
52074011,677
8951154011,676
266160,668
3201,666
8944258011,660
9432904011,646
4273,635
10166936011,626
4290,623
7009082011,619
8883839011,618
3125,582
3168,557
3097,554
4272,552
3208,552
15356861,544
713173011,540
4276,537
4651,523
13796,521
4293,511
172400,504
8944255011,497
3096,497
3260,482
226994,481
8951156011,481
6515550011,479
3564982011,474
2941,469
5408,469
8883947011,466
3045781,462
6343223011,456
8883833011,449
3285,448
2955,447
4270,438
8883850011,435
379365011,428
5363,423
2765,422
3186,420
8947736011,419
3283,419
8944254011,414
107177011,410
3209,409
10806598011,404
2965,401
1823,401
2820,397
8883930011,391
3022,391
2949,385
16926943011,378
3254,369
282861,364
3133,360
2635,356
5396,352
3182,348
9,346
5397,341
3429,337
4286,336
15356761,336
8951157011,325
8883970011,325
4673,325
3041,322
3882,321
2990,320
4075,319
11639,317
3669,315
9432899011,308
8883851011,308
713560011,307
4297,306
8883862011,304
8944261011,303
8883962011,303
8951188011,302
2948,299
8944244011,298
2943,297
285856,296
8947735011,291
3177,289
4959,288
4094,278
7976023011,276
10543,272
5343,271
549652,269
226502,268
271588011,266
7009086011,265
2081,264
132555011,263
8883858011,262
4097,258
4278,258
2914,258
282839,258
1,256
10522,254
4295,252
2769,250
69282,250
3044,249
9432884011,249
3029,246
16244621,245
5361,244
3564975011,242
5399,241
8298061011,239
3568199011,238
295228,238
10020708011,237
2816,237
8622779011,234
6511979011,232
377548011,231
2355,231
2776,231
8944243011,230
173508,230
465306,228
8951145011,227
2942,227
15762841,225
6134005011,224
3941,223
2991,223
2992,221
2846,221
282821,220
2363,220
3255,219
3187,219
3045851,219
3040,219
9681304011,217
3863,216
295224,214
3180,211
2944,208
3166,208
282823,208
15812871,208
5267708011,207
8883845011,206
8951168011,206
170901,205
2689,205
8944256011,204
4945,204
2758,203
11160417011,203
4274,202
16022311,201
2653,201
3124,200
3189,199
3098,198
3217,195
7921642011,193
4269,192
13922590011,192
3389,190
8944257011,190
1876,190
3288,189
285842,187
4268,187
13922572011,187
3026,187
14279728011,186
2986,186
10806589011,183
3192,182
8951148011,181
9432898011,181
3856,180
3006821,179
16244021,179
8951146011,178
9432889011,178
9432886011,178
9432892011,174
3043,172
266162,172
16233431,170
4298,170
4271,168
